,name,apple_name,apple_rating_count,apple_rating,google_name,google_rating,google_rating_count
199,SuperPhoto,SuperPhoto - Photo Effects & Filters,1952,4.5,SuperPhoto - Effects & Filters,4.1,43296
200,FreePrints,FreePrints – Photos Delivered,26060,5.0,FreePrints – Free Photos Delivered,4.8,109500
201,Credit Karma,"Credit Karma: Free Credit Scores, Reports & Alerts",101679,5.0,Credit Karma,4.7,706618
202,Remind,"Remind: Fast, Efficient School Messaging",9796,4.5,Remind: School Communication,4.5,108613
203,Fuel Rewards® program,Fuel Rewards® program,2249,4.5,Fuel Rewards® program,4.6,32433
204,Tom Loves Angela,Tom Loves Angela,1151,4.0,Tom Loves Angela,4.1,1111915
205,Flow Free,Flow Free,373857,4.5,Flow Free,4.3,1295293
206,Flow Free,Flow Free: Hexes,2791,5.0,Flow Free,4.3,1295293
207,Pixlr,"Pixlr - Photo Collages, Effects, Overlays, Filters",2099,4.0,Pixlr – Free Photo Editor,4.4,1163232
208,Storm Shield,Storm Shield,2516,4.5,Storm Shield,3.5,2000
209,Sworkit,Sworkit - Custom Workouts for Exercise & Fitness,16819,5.0,Sworkit: Workouts & Fitness Plans,4.6,109756
210,Photo Editor by Aviary,Photo Editor by Aviary,39501,4.5,Photo Editor by Aviary,4.4,1490722
211,Clash of Clans,Clash of Clans,2130805,4.5,Clash of Clans,4.6,44881447
212,Zombie Tsunami,Zombie Tsunami,31311,4.5,Zombie Tsunami,4.4,4918776
213,Wish,Wish - Shopping Made Fun,141960,4.5,Wish - Shopping Made Fun,4.5,6200739
214,MY LITTLE PONY,MY LITTLE PONY: Magic Princess Quests,65201,4.5,MY LITTLE PONY: Magic Princess,4.4,1309728
215,Bad Piggies,Bad Piggies,26259,4.5,Bad Piggies,4.3,1168959
216,Dr. Panda Hospital,Dr. Panda Hospital,372,4.0,Dr. Panda Hospital,4.4,1091
217,Hungry Shark Evolution,Hungry Shark Evolution,83784,4.5,Hungry Shark Evolution,4.5,6071542
218,Google Chrome,Google Chrome – The Fast and Secure Web Browser,55750,3.5,Google Chrome: Fast & Secure,4.3,9642112
219,UNO ™ & Friends,UNO ™ & Friends,68911,4.0,UNO ™ & Friends,4.1,1728557
220,Big Fish Casino,Big Fish Casino – Best Vegas Slot Machines & Games,113959,4.5,Big Fish Casino – Play Slots & Vegas Games,4.4,382100
221,We Heart It,"We Heart It - Fashion, wallpapers, quotes, tattoos",90414,5.0,We Heart It,4.5,637254
222,NBC Sports,NBC Sports,47172,2.5,NBC Sports,3.1,78442
223,YouTube,"YouTube - Watch Videos, Music, and Live Streams",278166,2.5,YouTube,4.3,25623548
224,Bad Piggies HD,Bad Piggies HD,19018,4.5,Bad Piggies HD,4.4,764967
225,Amazon Prime Video,Amazon Prime Video,43667,4.0,Amazon Prime Video,4.2,411683
226,Quizlet,"Quizlet: Study Flashcards, Languages & Vocabulary",16683,4.5,Quizlet: Learn Languages & Vocab with Flashcards,4.6,211856
227,Can Knockdown 3,Can Knockdown 3,1135,4.5,Can Knockdown 3,4.1,349503
228,Photo Editor-,Photo Editor-,9095,4.5,Photo Editor-,4.3,68071
229,Traffic Racer,Traffic Racer,22458,4.5,Traffic Racer,4.5,5387781
230,Tinder,Tinder,143040,3.5,Tinder,4.0,2789775
231,True Skate,True Skate,11065,4.0,True Skate,4.4,129409
232,STARZ,STARZ,8971,3.5,STARZ,4.3,88185
233,WWE,WWE,7553,4.0,WWE,4.5,736824
234,The Room,The Room,143908,5.0,The Room: Old Sins,4.9,21119
235,ClassDojo,ClassDojo,35440,4.5,ClassDojo,4.4,[phone],NASCAR MOBILE,NASCAR MOBILE,16385,4.0,NASCAR MOBILE,4.2,80900
237,Candy Crush Saga,Candy Crush Saga,961794,4.5,Candy Crush Saga,4.4,22419455
238,Draw a Stickman,Draw a Stickman: EPIC,413,4.5,Draw a Stickman: EPIC 2 Free,4.3,213340
239,Draw a Stickman,Draw a Stickman: EPIC,413,4.5,Draw a Stickman: EPIC Free,4.2,210317
240,Draw a Stickman,Draw a Stickman: EPIC HD,895,4.5,Draw a Stickman: EPIC 2 Free,4.3,213340
241,Draw a Stickman,Draw a Stickman: EPIC HD,895,4.5,Draw a Stickman: EPIC Free,4.2,210317
242,Draw a Stickman,Draw a Stickman: EPIC 2,1410,4.5,Draw a Stickman: EPIC 2 Free,4.3,213340
243,Draw a Stickman,Draw a Stickman: EPIC 2,1410,4.5,Draw a Stickman: EPIC Free,4.2,210317
244,Angry Birds Friends,Angry Birds Friends,23655,4.0,Angry Birds Friends,4.2,829753
245,Real Racing 3,Real Racing 3,164483,4.5,Real Racing 3,4.5,354454
246,Angry Birds Star Wars,Angry Birds Star Wars,34138,4.5,Angry Birds Star Wars,4.3,1218055
247,Ibotta,"Ibotta: Cash Back App, Grocery Coupons & Shopping",44313,4.5,"Ibotta: Cash Back Savings, Rewards & Coupons App",4.5,[phone],T-Mobile,T-Mobile,19977,4.0,T-Mobile,4.3,[phone],Bloons TD 5,Bloons TD 5,42078,4.5,Bloons TD 5,4.6,190086
250,Hill Climb Racing,Hill Climb Racing,108183,4.5,Hill Climb Racing,4.4,8921451
251,Yoga Studio,Yoga Studio,28439,5.0,Yoga Studio: Mind & Body,4.3,5499
252,"sugar, sugar","sugar, sugar",139,4.5,"sugar, sugar",4.2,1405
253,Timehop,Timehop,49510,3.5,Timehop,4.1,161610
254,Duolingo,"Duolingo - Learn Spanish, French and more",162701,4.5,Duolingo: Learn Languages Free,4.7,6297590
255,LEGO Batman,LEGO Batman: DC Super Heroes,7717,4.0,LEGO Batman: DC Super Heroes,4.2,2557
256,FOX NOW,FOX NOW - Watch Full Episodes and Stream Live TV,39391,4.5,FOX NOW - On Demand & Live TV,3.9,60841
257,Gangstar Vegas,Gangstar Vegas,46705,4.5,Gangstar Vegas - mafia game,4.5,4830407
258,365Scores,365Scores,9879,4.5,365Scores - Live Scores,4.6,666246
259,Temple Run 2,Temple Run 2,295211,4.5,Temple Run 2,4.3,8116142
260,Afterlight,Afterlight,14057,4.5,Afterlight,4.3,50893
261,Pou,Pou,3783,4.5,Pou,4.3,10483141
262,Injustice,Injustice: Gods Among Us,612532,4.5,Injustice: Gods Among Us,4.4,2440877
263,Ingress,Ingress,2739,3.5,Ingress,4.3,391325
264,Lumosity,Lumosity - Brain Training,96534,4.5,Lumosity: #1 Brain Games & Cognitive Training App,4.2,215301
265,Checkout 51,Checkout 51: Grocery Coupons & Cash Back Savings,4878,4.0,Checkout 51: Grocery coupons,4.1,52896
266,Retrica,"Retrica - Selfie Camera with Filter, Sticker & GIF",11021,4.5,Retrica,4.3,6120977
267,Yahoo Mail,Yahoo Mail - Keeps You Organized!,113709,4.0,Yahoo Mail – Stay Organized,4.3,4188345
268,Threema,Threema,196,4.5,Threema,4.5,51110
269,MyScript Calculator,MyScript Calculator - Handwriting calculator,16555,4.5,MyScript Calculator,4.5,342336
270,SmartNews,SmartNews - Trending News & Stories,4645,4.0,SmartNews: Breaking News Headlines,4.2,233305
271,Sonic Dash,Sonic Dash,418033,4.5,Sonic Dash,4.5,3777822
272,SeatGeek,"SeatGeek – Tickets to Sports, Concerts & Broadway",6088,4.5,"SeatGeek – Tickets to Sports, Concerts, Broadway",4.4,15558
273,ABCmouse.com,ABCmouse.com - Early Learning Academy,18749,4.5,ABCmouse.com,4.3,50887
274,Microsoft Word,Microsoft Word,47999,4.5,Microsoft Word,4.5,2078744
275,Microsoft PowerPoint,Microsoft PowerPoint,10939,4.0,Microsoft PowerPoint,4.5,618796
276,Microsoft Excel,Microsoft Excel,24430,4.5,Microsoft Excel,4.5,1079616
277,PicsArt Photo Studio,PicsArt Photo Studio: Collage Maker & Pic Editor,29078,4.5,PicsArt Photo Studio: Collage Maker & Pic Editor,4.5,7590099
278,The Walking Dead,The Walking Dead: Dead Yourself,2369,4.5,The Walking Dead: Road to Survival,4.2,522466
279,The Walking Dead,The Walking Dead: Dead Yourself,2369,4.5,The Walking Dead: Our World,4.0,22435
280,The Walking Dead,The Walking Dead: Road to Survival - Strategy Game,16116,4.5,The Walking Dead: Road to Survival,4.2,522466
281,The Walking Dead,The Walking Dead: Road to Survival - Strategy Game,16116,4.5,The Walking Dead: Our World,4.0,22435
282,The Walking Dead,The Walking Dead: No Man's Land,21016,4.5,The Walking Dead: Road to Survival,4.2,522466
283,The Walking Dead,The Walking Dead: No Man's Land,21016,4.5,The Walking Dead: Our World,4.0,22435
284,The Walking Dead,The Walking Dead: Michonne - A Telltale Miniseries,303,3.0,The Walking Dead: Road to Survival,4.2,522466
285,The Walking Dead,The Walking Dead: Michonne - A Telltale Miniseries,303,3.0,The Walking Dead: Our World,4.0,22435
286,The Walking Dead,The Walking Dead: A New Frontier,721,4.0,The Walking Dead: Road to Survival,4.2,522466
287,The Walking Dead,The Walking Dead: A New Frontier,721,4.0,The Walking Dead: Our World,4.0,22435
288,VSCO,VSCO,11174,3.5,VSCO,4.4,753115
289,H&M,H&M,687,3.0,H&M,3.7,41917
290,Nick,Nick,13237,3.5,Nick,4.2,123309
291,Real Basketball,Real Basketball,198050,4.5,Real Basketball,4.5,1605267
292,Plants vs. Zombies™ 2,Plants vs. Zombies™ 2,267394,4.5,Plants vs. Zombies™ 2,4.4,567632
293,FanDuel,"FanDuel - Daily Fantasy Baseball, Golf & Sports",8014,4.5,FanDuel: Daily Fantasy Sports,4.6,29673
294,Smash Hit,Smash Hit,126233,4.5,Smash Hit,4.5,4147718
295,Facetune,Facetune,7643,4.5,Facetune - For Free,4.4,49553
296,Farm Heroes Saga,Farm Heroes Saga,187579,4.5,Farm Heroes Saga,4.4,7615646
297,Dr. Panda Supermarket,Dr. Panda Supermarket,342,4.0,Dr. Panda Supermarket,4.2,1357
298,FINAL FANTASY V,FINAL FANTASY V,1808,4.5,FINAL FANTASY V,4.5,15924
299,Asphalt 8,Asphalt 8: Airborne,188568,4.5,Asphalt 8: Airborne,4.5,8389714
300,PlayKids,PlayKids - Educational Cartoons and Games for Kids,2196,4.0,PlayKids - Educational cartoons and games for kids,4.1,182173
301,Eyes,Eyes - the horror game,567,4.5,Eyes - The Scary Horror Game Adventure,4.4,499483
302,BeautyPlus,BeautyPlus - Selfie Camera for a Beautiful Image,7503,5.0,BeautyPlus - Easy Photo Editor & Selfie Camera,4.4,3156484
303,Talking Ginger 2,Talking Ginger 2,8311,4.5,Talking Ginger 2,4.2,702975
304,Yahoo Weather,Yahoo Weather,112603,4.5,Yahoo Weather,4.4,1312037
305,Baldur's Gate II,Baldur's Gate II:EE,373,4.0,Baldur's Gate II,4.3,5442
306,Casino X,"Casino X - Free Slot Machines, Poker, Blackjack",416,4.0,Casino X - Free Online Slots,4.5,30515
307,Township,Township,80801,4.5,Township,4.6,4451317
308,Pixel Gun 3D,Pixel Gun 3D,301182,4.5,Pixel Gun 3D: Survival shooter & Battle Royale,4.5,4487182
309,Nextdoor,Nextdoor,14402,4.5,Nextdoor - Local neighborhood news & classifieds,4.3,51504
310,Angry Birds Go!,Angry Birds Go!,75793,4.0,Angry Birds Go!,4.2,3846378
311,Hangouts,Hangouts,36404,4.0,Hangouts,4.0,3419464
312,Verizon Cloud,Verizon Cloud,6482,4.5,Verizon Cloud,4.3,185632
313,Evil Apples,Evil Apples: A Filthy Adult Card & Party Game,53415,4.5,Evil Apples: A Dirty Card Game,4.3,137696
314,AOL,"AOL: News, Email, Weather & Video",5233,4.0,"AOL - News, Mail & Video",4.1,62465
315,Seven,Seven - 7 Minute Workout Training Challenge,6808,4.5,Seven - 7 Minute Workout Training Challenge,4.5,75571
316,FollowMeter for Instagram,FollowMeter for Instagram - Followers Tracking,11976,4.5,FollowMeter for Instagram,4.4,90082
317,Trivia Crack,Trivia Crack,393469,4.5,Trivia Crack,4.5,6427773
318,Toca Builders,Toca Builders,5102,4.5,Toca Builders,4.2,3328
319,Call of Duty®,Call of Duty®: Strike Team,9097,4.0,Call of Duty®: Heroes,4.4,1604146
320,Call of Duty®,Call of Duty®: Heroes,179416,4.5,Call of Duty®: Heroes,4.4,1604146
321,Episode,Episode - Choose Your Story,155903,4.5,Episode - Choose Your Story,4.3,1842381
322,My Talking Tom,My Talking Tom,123859,4.5,My Talking Tom,4.5,14885236
323,My Talking Pet,My Talking Pet,9035,4.5,My Talking Pet,4.6,6238
324,Fishdom,Fishdom,39217,4.5,Fishdom,4.6,2158580
325,Battleheart Legacy,Battleheart Legacy,3376,4.5,Battleheart Legacy,4.6,7420
326,My Little Pony,My Little Pony - A Canterlot Wedding,273,3.5,My Little Pony: Story Creator,4.2,11002
327,My Little Pony,My Little Pony - A Canterlot Wedding,273,3.5,My Little Pony: Harmony Quest,4.1,148405
328,My Little Pony,My Little Pony: Harmony Quest,2265,4.0,My Little Pony: Story Creator,4.2,11002
329,My Little Pony,My Little Pony: Harmony Quest,2265,4.0,My Little Pony: Harmony Quest,4.1,148405
330,Boom Beach,Boom Beach,241929,4.5,Boom Beach,4.5,5591653
331,WGT Golf Game by Topgolf,WGT Golf Game by Topgolf,53285,4.5,WGT Golf Game by Topgolf,4.3,148083
332,Batman,Batman: Arkham Origins,27738,4.5,Batman: Gotham’s Most Wanted!,4.0,16190
333,Batman,Batman: Arkham Underworld,9287,4.5,Batman: Gotham’s Most Wanted!,4.0,16190
334,Batman,Batman - The Telltale Series,953,3.5,Batman: Gotham’s Most Wanted!,4.0,16190
335,IQ Test,IQ Test - Pro Edition,529,4.5,IQ Test,4.2,1623
336,Frozen Free Fall,Frozen Free Fall,50593,4.5,Frozen Free Fall,4.3,1574546
337,Frozen Free Fall,Frozen Free Fall: Icy Shot,1133,4.5,Frozen Free Fall,4.3,1574546
338,Castle Clash,Castle Clash: Brave Squads,47963,4.0,Castle Clash: Heroes of the Empire US,4.6,4578890
339,Castle Clash,Castle Clash: Brave Squads,47963,4.0,Castle Clash: Epic Empire ES,4.6,584070
340,Castle Clash,Castle Clash: Brave Squads,47963,4.0,Castle Clash: RPG War and Strategy FR,4.7,376223
341,Quik,Quik – GoPro Video Editor to edit clips with music,28654,4.5,"Quik – Free Video Editor for photos, clips, music",4.7,696665
342,Shadow Fight 2,Shadow Fight 2,99206,4.5,Shadow Fight 2,4.6,10981850
343,Geometry Dash Lite,Geometry Dash Lite,370370,5.0,Geometry Dash Lite,4.5,6181640
344,My Boo,My Boo - Virtual Pet with Mini Games for Kids,55783,4.5,My Boo - Your Virtual Pet Game,4.4,899748
345,DraftKings,"DraftKings - Daily Fantasy Golf, Baseball, & More",20251,4.5,DraftKings - Daily Fantasy Sports,4.5,50017
346,Cooking Fever,Cooking Fever,107797,4.5,Cooking Fever,4.5,3198176
347,Swamp Attack,Swamp Attack,16968,4.5,Swamp Attack,4.4,2119235
348,DoorDash,DoorDash - Food Delivery,25947,4.5,DoorDash - Food Delivery,4.5,104504
349,Ebates,"Ebates: Cash Back, Coupons & Rebate Shopping App",12617,5.0,"Ebates: Cash Back, Coupons, Rewards & Savings",4.5,37253
350,Flipp,"Flipp - Weekly Ads, Shopping List, and Coupons",6677,4.5,Flipp - Weekly Shopping,4.6,85782
351,Disney Magic Kingdoms,Disney Magic Kingdoms,17213,4.0,Disney Magic Kingdoms: Build Your Own Magical Park,4.3,472584
352,Hitman GO,Hitman GO,8673,4.5,Hitman GO,4.6,84114
353,Xbox,Xbox,72187,4.5,Xbox,4.3,556659
354,Farming Simulator 14,Farming Simulator 14,3615,4.0,Farming Simulator 14,4.5,530904
355,VivaVideo,VivaVideo - Best Video Editor & Photo Movie Maker,10618,4.5,VivaVideo - Video Editor & Photo Movie,4.6,9879473
356,Google Play Movies & TV,Google Play Movies & TV,1195,3.0,Google Play Movies & TV,3.7,906384
357,Weather Live,"Weather Live - Weather Forecast, Radar and Alerts",28497,4.5,Weather Live,4.5,76593
358,Cursive Writing Wizard,Cursive Writing Wizard - Kids Learn to Write Letters & Words,121,5.0,Cursive Writing Wizard - Handwriting,4.0,3745
359,AJ Jump,AJ Jump: Animal Jam Kangaroos!,834,4.5,AJ Jump: Animal Jam Kangaroos!,4.4,2975
360,FXNOW,"FXNOW - Full Episodes, Movies, and Stream Live TV",9496,3.0,"FXNOW: Movies, Shows & Live TV",3.9,31552
361,Angry Birds Epic RPG,Angry Birds Epic RPG,84680,4.5,Angry Birds Epic RPG,4.5,2634605
362,YouCam Perfect,YouCam Perfect - Photo & Selfie Editor,4293,4.5,YouCam Perfect - Selfie Photo Editor,4.5,1579343
363,Hide N Seek ,Hide N Seek : Mini Multiplayer Game,10358,4.0,Hide N Seek : Mini Game,3.8,4719
364,LEGO® Friends,LEGO® Friends,400,4.0,LEGO® Friends: Heartlake Rush,4.5,23671
365,Dungeon Boss,Dungeon Boss,20980,4.5,Dungeon Boss – Strategy RPG,4.4,218881
366,Jodel,Jodel,1193,4.5,Jodel - The Hyperlocal App,4.5,76480
367,Card Wars,Card Wars - Adventure Time Card Game,13245,3.5,Card Wars - Adventure Time,4.3,129603
368,War Robots,War Robots,97122,4.5,War Robots,4.6,3073251
369,Peak,Peak - Brain Training,20322,4.5,Peak – Brain Games & Training,4.4,272321
370,Crazy Freekick,Crazy Freekick,228,4.5,Crazy Freekick,3.9,47688
371,Babbel,"Babbel – Learn Languages Spanish, French & more",1533,4.0,Babbel – Learn Spanish,4.4,54798
372,Babbel,"Babbel – Learn Languages Spanish, French & more",1533,4.0,Babbel – Learn Languages,4.3,267787
373,Just Dance Now,Just Dance Now,2535,3.5,Just Dance Now,4.2,794058
374,Wishbone,Wishbone - Compare Anything,20649,4.5,Wishbone - Compare Anything,4.3,51569
375,Wayfair,"Wayfair - Shop Furniture, Home Decor, Daily Sales",12578,5.0,Wayfair - Shop All Things Home,4.5,20247
376,BET NOW,BET NOW - Watch Shows,967,2.5,BET NOW - Watch Shows,4.2,14807
377,Google Docs,Google Docs,64259,4.5,Google Docs,4.3,815974
378,Google Sheets,Google Sheets,24602,4.5,Google Sheets,4.3,496397
379,Zombie Catchers,Zombie Catchers,16805,4.5,Zombie Catchers,4.7,989158
380,Score! Hero,Score! Hero,85395,4.5,Score! Hero,4.6,5419676
381,Star Wars™,Star Wars™: Commander,253448,4.5,Star Wars™: Force Arena,4.4,228130
382,Star Wars™,Star Wars™: Commander,253448,4.5,Star Wars™: Galaxy of Heroes,4.5,1461698
383,Star Wars™,Star Wars™: Galaxy of Heroes,122260,4.5,Star Wars™: Force Arena,4.4,228130
384,Star Wars™,Star Wars™: Galaxy of Heroes,122260,4.5,Star Wars™: Galaxy of Heroes,4.5,1461698
385,Candy Crush Soda Saga,Candy Crush Soda Saga,133394,4.5,Candy Crush Soda Saga,4.4,6199095
386,Red Ball 4,Red Ball 4,9818,4.5,Red Ball 4,4.4,1432447
387,Summoners War,Summoners War,137122,4.5,Summoners War,4.3,2045554
388,Peggle Blast,Peggle Blast,11528,4.0,Peggle Blast,4.1,166251
